# This is the master settings file, in which all defaults are held.
# These are merged with the user's settings each time the game is loaded.

---
levels:
  1: # Tutorial track.
    high-score: 0
    high-scorer: ???
    finished: false
  2:
    high-score: 0
    high-scorer: ???
    finished: false
  3:
    high-score: 0
    high-scorer: ???
    finished: false


  0: # Test track for development purposes.
    high-score: 0
    high-scorer: ???
    finished: false

graphics:
  scaling: 8

sound: {}

controls:
  general:
    pause: p
  1:
    left: a
    right: d
    up: w
    down: s
    jump: space
